"","county_name","sub_county","location"
"129","TAITA TAVETA","voi","kasigau"
"130","TAITA TAVETA","voi","ngolia"
"131","GARISSA","garissa township","waberi"
"132","GARISSA","garissa township","galbet"
"133","GARISSA","garissa township","township"
"134","GARISSA","garissa township","iftin"
"135","GARISSA","balambala","balambala"
"136","GARISSA","balambala","danyere"
"137","GARISSA","balambala","jara jara"
"138","GARISSA","balambala","saka"
"139","GARISSA","balambala","sankuri"
"140","GARISSA","lagdera","modogashe"
"141","GARISSA","lagdera","benane"
"142","GARISSA","lagdera","goreale"
"143","GARISSA","lagdera","maalimin"
"144","GARISSA","lagdera","sabena"
"145","GARISSA","lagdera","baraki"
"146","GARISSA","dadaab","dertu"
"147","GARISSA","dadaab","dadaab"
"148","GARISSA","dadaab","labasigale"
"149","GARISSA","dadaab","damajale"
"150","GARISSA","dadaab","liboi"
"151","GARISSA","dadaab","abakaile"
"152","GARISSA","fafi","bura"
"153","GARISSA","fafi","dekaharia"
"154","GARISSA","fafi","jarajila"
"155","GARISSA","fafi","fafi"
"156","GARISSA","fafi","nanighi"
"157","GARISSA","ijara","hulugho"
"158","GARISSA","ijara","sangailu"
"159","GARISSA","ijara","ijara"
"160","GARISSA","ijara","masalani"
"161","WAJIR","wajir north","gurar"
"162","WAJIR","wajir north","bute"
"163","WAJIR","wajir north","korondile"
"164","WAJIR","wajir north","malkagufu"
"165","WAJIR","wajir north","batalu"
"166","WAJIR","wajir north","danaba"
"167","WAJIR","wajir north","godoma"
"168","WAJIR","wajir east","wagberi"
"169","WAJIR","wajir east","township"
"170","WAJIR","wajir east","barwago"
"171","WAJIR","wajir east","khorof/harar"
"172","WAJIR","tarbaj","elben"
"173","WAJIR","tarbaj","sarman"
"174","WAJIR","tarbaj","tarbaj"
"175","WAJIR","tarbaj","wargadud"
"176","WAJIR","wajir west","arbajahan"
"177","WAJIR","wajir west","hadado/athibohol"
"178","WAJIR","wajir west","ademasajide"
"179","WAJIR","wajir west","wagalla/ganyure"
"180","WAJIR","eldas","eldas"
"181","WAJIR","eldas","della"
"182","WAJIR","eldas","lakoley south/basir"
"183","WAJIR","eldas","elnur/tula tula"
"184","WAJIR","wajir south","benane"
"185","WAJIR","wajir south","burder"
"186","WAJIR","wajir south","dadaja bulla"
"187","WAJIR","wajir south","habasswein"
"188","WAJIR","wajir south","lagboghol south"
"189","WAJIR","wajir south","ibrahim ure"
"190","WAJIR","wajir south","diif"
"191","MANDERA","mandera west","takaba south"
"192","MANDERA","mandera west","takaba"
"193","MANDERA","mandera west","lag sure"
"194","MANDERA","mandera west","dandu"
"195","MANDERA","mandera west","gither"
"196","MANDERA","banissa","banissa"
"197","MANDERA","banissa","derkhale"
"198","MANDERA","banissa","guba"
"199","MANDERA","banissa","malkamari"
"200","MANDERA","banissa","kiliwehiri"
"201","MANDERA","mandera north","ashabito"
"202","MANDERA","mandera north","guticha"
"203","MANDERA","mandera north","morothile"
"204","MANDERA","mandera north","rhamu"
"205","MANDERA","mandera north","rhamu-dimtu"
"206","MANDERA","mandera south","wargudud"
"207","MANDERA","mandera south","kutulo"
"208","MANDERA","mandera south","elwak south"
"209","MANDERA","mandera south","elwak north"
"210","MANDERA","mandera south","shimbir fatuma"
"211","MANDERA","mandera east","arabia"
"212","MANDERA","mandera east","bulla mpya"
"213","MANDERA","mandera east","khalalio"
"214","MANDERA","mandera east","neboi"
"215","MANDERA","mandera east","township"
"216","MANDERA","lafey","libehia"
"217","MANDERA","lafey","fino"
"218","MANDERA","lafey","lafey"
"219","MANDERA","lafey","warankara"
"220","MANDERA","lafey","alungo gof"
"221","MARSABIT","moyale","butiye"
"222","MARSABIT","moyale","sololo"
"223","MARSABIT","moyale","heilu-manyatta"
"224","MARSABIT","moyale","golbo"
"225","MARSABIT","moyale","moyale township"
"226","MARSABIT","moyale","uran"
"227","MARSABIT","moyale","obbu"
"228","MARSABIT","north horr","illeret"
"229","MARSABIT","north horr","north horr"
"230","MARSABIT","north horr","dukana"
"231","MARSABIT","north horr","maikona"
"232","MARSABIT","north horr","turbi"
"233","MARSABIT","saku","sagante/jaldesa"
"234","MARSABIT","saku","karare"
"235","MARSABIT","saku","marsabit central"
"236","MARSABIT","laisamis","loiyangalani"
"237","MARSABIT","laisamis","kargi/south horr"
"238","MARSABIT","laisamis","korr/ngurunit"
"239","MARSABIT","laisamis","log logo"
"240","MARSABIT","laisamis","laisamis"
"241","ISIOLO","isiolo north","wabera"
"242","ISIOLO","isiolo north","bulla pesa"
"243","ISIOLO","isiolo north","chari"
"244","ISIOLO","isiolo north","cherab"
"245","ISIOLO","isiolo north","ngare mara"
"246","ISIOLO","isiolo north","burat"
"247","ISIOLO","isiolo north","oldonyiro"
"248","ISIOLO","isiolo south","garbatulla"
"249","ISIOLO","isiolo south","kinna"
"250","ISIOLO","isiolo south","sericho"
"251","MERU","igembe south","maua"
"252","MERU","igembe south","kiegoi/antubochiu"
"253","MERU","igembe south","athiru gaiti"
"254","MERU","igembe south","akachiu"
"255","MERU","igembe south","kanuni"
"256","MERU","igembe central","akirang'ondu"
"257","MERU","igembe central","athiru ruujine"
"258","MERU","igembe central","igembe east"
"259","MERU","igembe central","njia"
"260","MERU","igembe central","kangeta"
"261","MERU","igembe north","antuambui"
"262","MERU","igembe north","ntunene"
"263","MERU","igembe north","antubetwe kiongo"
"264","MERU","igembe north","naathu"
"265","MERU","igembe north","amwathi"
"266","MERU","tigania west","athwana"
"267","MERU","tigania west","akithii"
"268","MERU","tigania west","kianjai"
"269","MERU","tigania west","nkomo"
"270","MERU","tigania west","mbeu"
"271","MERU","tigania east","thangatha"
"272","MERU","tigania east","mikinduri"
"273","MERU","tigania east","kiguchwa"
"274","MERU","tigania east","muthara"
"275","MERU","tigania east","karama"
"276","MERU","north imenti","municipality"
"277","MERU","north imenti","ntima east"
"278","MERU","north imenti","ntima west"
"279","MERU","north imenti","nyaki west"
"280","MERU","north imenti","nyaki east"
"281","MERU","buuri","timau"
"282","MERU","buuri","kisima"
"283","MERU","buuri","kiirua/naari"
"284","MERU","buuri","ruiri/rwarera"
"285","MERU","buuri","kibirichia"
"286","MERU","central imenti","mwanganthia"
"287","MERU","central imenti","abothuguchi central"
"288","MERU","central imenti","abothuguchi west"
"289","MERU","central imenti","kiagu"
"290","MERU","south imenti","mitunguu"
"291","MERU","south imenti","igoji east"
"292","MERU","south imenti","igoji west"
"293","MERU","south imenti","abogeta east"
"294","MERU","south imenti","abogeta west"
"295","MERU","south imenti","nkuene"
"296","THARAKA-NITHI","maara","mitheru"
"297","THARAKA-NITHI","maara","muthambi"
"298","THARAKA-NITHI","maara","mwimbi"
"299","THARAKA-NITHI","maara","ganga"
"300","THARAKA-NITHI","maara","chogoria"
"301","THARAKA-NITHI","chuka/igambang'om","mariani"
"302","THARAKA-NITHI","chuka/igambang'om","karingani"
"303","THARAKA-NITHI","chuka/igambang'om","magumoni"
"304","THARAKA-NITHI","chuka/igambang'om","mugwe"
"305","THARAKA-NITHI","chuka/igambang'om","igambang'ombe"
"306","THARAKA-NITHI","tharaka","gatunga"
"307","THARAKA-NITHI","tharaka","mukothima"
"308","THARAKA-NITHI","tharaka","nkondi"
"309","THARAKA-NITHI","tharaka","chiakariga"
"310","THARAKA-NITHI","tharaka","marimanti"
"311","EMBU","manyatta","ruguru/ngandori"
"312","EMBU","manyatta","kithimu"
"313","EMBU","manyatta","nginda"
"314","EMBU","manyatta","mbeti north"
"315","EMBU","manyatta","kirimari"
"316","EMBU","manyatta","gaturi south"
"317","EMBU","runyenjes","gaturi north"
"318","EMBU","runyenjes","kagaari south"
"319","EMBU","runyenjes","central  ward"
"320","EMBU","runyenjes","kagaari north"
"321","EMBU","runyenjes","kyeni north"
"322","EMBU","runyenjes","kyeni south"
"323","EMBU","mbeere south","mwea"
"324","EMBU","mbeere south","makima"
"325","EMBU","mbeere south","mbeti south"
"326","EMBU","mbeere south","mavuria"
"327","EMBU","mbeere south","kiambere"
"328","EMBU","mbeere north","nthawa"
"329","EMBU","mbeere north","muminji"
"330","EMBU","mbeere north","evurore"
"331","KITUI","mwingi north","ngomeni"
"332","KITUI","mwingi north","kyuso"
"333","KITUI","mwingi north","mumoni"
"334","KITUI","mwingi north","tseikuru"
"335","KITUI","mwingi north","tharaka"
"336","KITUI","mwingi west","kyome/thaana"
"337","KITUI","mwingi west","nguutani"
"338","KITUI","mwingi west","migwani"
"339","KITUI","mwingi west","kiomo/kyethani"
"340","KITUI","mwingi central","central"
"341","KITUI","mwingi central","kivou"
"342","KITUI","mwingi central","nguni"
"343","KITUI","mwingi central","nuu"
"344","KITUI","mwingi central","mui"
"345","KITUI","mwingi central","waita"
"346","KITUI","kitui west","mutonguni"
"347","KITUI","kitui west","kauwi"
"348","KITUI","kitui west","matinyani"
"349","KITUI","kitui west","kwa mutonga/kithumula"
"350","KITUI","kitui rural","kisasi"
"351","KITUI","kitui rural","mbitini"
"352","KITUI","kitui rural","kwavonza/yatta"
"353","KITUI","kitui rural","kanyangi"
"354","KITUI","kitui central","miambani"
"355","KITUI","kitui central","township"
"356","KITUI","kitui central","kyangwithya west"
"357","KITUI","kitui central","mulango"
"358","KITUI","kitui central","kyangwithya east"
"359","KITUI","kitui east","zombe/mwitika"
"360","KITUI","kitui east","chuluni"
"361","KITUI","kitui east","nzambani"
"362","KITUI","kitui east","voo/kyamatu"
"363","KITUI","kitui east","endau/malalani"
"364","KITUI","kitui east","mutito/kaliku"
"365","KITUI","kitui south","ikanga/kyatune"
"366","KITUI","kitui south","mutomo"
"367","KITUI","kitui south","mutha"
"368","KITUI","kitui south","ikutha"
"369","KITUI","kitui south","kanziko"
"370","KITUI","kitui south","athi"
"371","MACHAKOS","masinga","kivaa"
"372","MACHAKOS","masinga","masinga central"
"373","MACHAKOS","masinga","ekalakala"
"374","MACHAKOS","masinga","muthesya"
"375","MACHAKOS","masinga","ndithini"
"376","MACHAKOS","yatta","ndalani"
"377","MACHAKOS","yatta","matuu"
"378","MACHAKOS","yatta","kithimani"
"379","MACHAKOS","yatta","ikombe"
"380","MACHAKOS","yatta","katangi"
"381","MACHAKOS","kangundo","kangundo north"
"382","MACHAKOS","kangundo","kangundo central"
"383","MACHAKOS","kangundo","kangundo east"
"384","MACHAKOS","kangundo","kangundo west"
"385","MACHAKOS","matungulu","tala"
"386","MACHAKOS","matungulu","matungulu north"
"387","MACHAKOS","matungulu","matungulu east"
"388","MACHAKOS","matungulu","matungulu west"
"389","MACHAKOS","matungulu","kyeleni"
"390","MACHAKOS","kathiani","mitaboni"
"391","MACHAKOS","kathiani","kathiani central"
"392","MACHAKOS","kathiani","upper kaewa/iveti"
"393","MACHAKOS","kathiani","lower kaewa/kaani"
"394","MACHAKOS","mavoko","athi river"
"395","MACHAKOS","mavoko","kinanie"
"396","MACHAKOS","mavoko","muthwani"
"397","MACHAKOS","mavoko","syokimau/mulolongo"
"398","MACHAKOS","machakos town","kalama"
"399","MACHAKOS","machakos town","mua"
"400","MACHAKOS","machakos town","mutituni"
"401","MACHAKOS","machakos town","machakos central"
"402","MACHAKOS","machakos town","mumbuni north"
"403","MACHAKOS","machakos town","muvuti/kiima-kimwe"
"404","MACHAKOS","machakos town","kola"
"405","MACHAKOS","mwala","mbiuni"
"406","MACHAKOS","mwala","makutano/ mwala"
"407","MACHAKOS","mwala","masii"
"408","MACHAKOS","mwala","muthetheni"
"409","MACHAKOS","mwala","wamunyu"
"410","MACHAKOS","mwala","kibauni"
"411","MAKUENI","mbooni","tulimani"
"412","MAKUENI","mbooni","mbooni"
"413","MAKUENI","mbooni","kithungo/kitundu"
"414","MAKUENI","mbooni","kisau/kiteta"
"415","MAKUENI","mbooni","waia/kako"
"416","MAKUENI","mbooni","kalawa"
"417","MAKUENI","kilome","kasikeu"
"418","MAKUENI","kilome","mukaa"
"419","MAKUENI","kilome","kiima kiu/kalanzoni"
"420","MAKUENI","kaiti","ukia"
"421","MAKUENI","kaiti","kee"
"422","MAKUENI","kaiti","kilungu"
"423","MAKUENI","kaiti","ilima"
"424","MAKUENI","makueni","wote"
"425","MAKUENI","makueni","muvau/kikuumini"
"426","MAKUENI","makueni","mavindini"
"427","MAKUENI","makueni","kitise/kithuki"
"428","MAKUENI","makueni","kathonzweni"
"429","MAKUENI","makueni","nzaui/kilili/kalamba"
"430","MAKUENI","makueni","mbitini"
"431","MAKUENI","kibwezi west","makindu"
"432","MAKUENI","kibwezi west","nguumo"
"433","MAKUENI","kibwezi west","kikumbulyu north"
"434","MAKUENI","kibwezi west","kikumbulyu south"
"435","MAKUENI","kibwezi west","nguu/masumba"
"436","MAKUENI","kibwezi west","emali/mulala"
"437","MAKUENI","kibwezi east","masongaleni"
"438","MAKUENI","kibwezi east","mtito andei"
"439","MAKUENI","kibwezi east","thange"
"440","MAKUENI","kibwezi east","ivingoni/nzambani"
"441","NYANDARUA","kinangop","engineer"
"442","NYANDARUA","kinangop","gathara"
"443","NYANDARUA","kinangop","north kinangop"
"444","NYANDARUA","kinangop","murungaru"
"445","NYANDARUA","kinangop","njabini\kiburu"
"446","NYANDARUA","kinangop","nyakio"
"447","NYANDARUA","kinangop","githabai"
"448","NYANDARUA","kinangop","magumu"
"449","NYANDARUA","kipipiri","wanjohi"
"450","NYANDARUA","kipipiri","kipipiri"
"451","NYANDARUA","kipipiri","geta"
"452","NYANDARUA","kipipiri","githioro"
"453","NYANDARUA","ol kalou","karau"
"454","NYANDARUA","ol kalou","kanjuiri ridge"
"455","NYANDARUA","ol kalou","mirangine"
"456","NYANDARUA","ol kalou","kaimbaga"
"457","NYANDARUA","ol kalou","rurii"
"458","NYANDARUA","ol jorok","gathanji"
"459","NYANDARUA","ol jorok","gatimu"
"460","NYANDARUA","ol jorok","weru"
"461","NYANDARUA","ol jorok","charagita"
"462","NYANDARUA","ndaragwa","leshau pondo"
"463","NYANDARUA","ndaragwa","kiriita"
"464","NYANDARUA","ndaragwa","central"
"465","NYANDARUA","ndaragwa","shamata"
"466","NYERI","tetu","dedan kimanthi"
"467","NYERI","tetu","wamagana"
"468","NYERI","tetu","aguthi/gaaki"
"469","NYERI","kieni","mweiga"
"470","NYERI","kieni","naromoru kiamathaga"
"471","NYERI","kieni","mwiyogo/endarasha"
"472","NYERI","kieni","mugunda"
"473","NYERI","kieni","gatarakwa"
"474","NYERI","kieni","thegu river"
"475","NYERI","kieni","kabaru"
"476","NYERI","kieni","gakawa"
"477","NYERI","mathira","ruguru"
"478","NYERI","mathira","magutu"
"479","NYERI","mathira","iriaini"
"480","NYERI","mathira","konyu"
"481","NYERI","mathira","kirimukuyu"
"482","NYERI","mathira","karatina town"
"483","NYERI","othaya","mahiga"
"484","NYERI","othaya","iria-ini"
"485","NYERI","othaya","chinga"
"486","NYERI","othaya","karima"
"487","NYERI","mukurweini","gikondi"
"488","NYERI","mukurweini","rugi"
"489","NYERI","mukurweini","mukurwe-ini west"
"490","NYERI","mukurweini","mukurwe-ini central"
"491","NYERI","nyeri town","kiganjo/mathari"
"492","NYERI","nyeri town","rware"
"493","NYERI","nyeri town","gatitu/muruguru"
"494","NYERI","nyeri town","ruring'u"
"495","NYERI","nyeri town","kamakwa/mukaro"
"496","KIRINYAGA","mwea","mutithi"
"497","KIRINYAGA","mwea","kangai"
"498","KIRINYAGA","mwea","thiba"
"499","KIRINYAGA","mwea","wamumu"
"500","KIRINYAGA","mwea","nyangati"
"501","KIRINYAGA","mwea","murinduko"
"502","KIRINYAGA","mwea","gathigiriri"
"503","KIRINYAGA","mwea","tebere"
"504","KIRINYAGA","gichugu","kabare"
"505","KIRINYAGA","gichugu","baragwi"
"506","KIRINYAGA","gichugu","njukiini"
"507","KIRINYAGA","gichugu","ngariama"
"508","KIRINYAGA","gichugu","karumandi"
"509","KIRINYAGA","ndia","mukure"
"510","KIRINYAGA","ndia","kiine"
"511","KIRINYAGA","ndia","kariti"
"512","KIRINYAGA","kirinyaga central","mutira"
"513","KIRINYAGA","kirinyaga central","kanyeki-ini"
"514","KIRINYAGA","kirinyaga central","kerugoya"
"515","KIRINYAGA","kirinyaga central","inoi"
"516","MURANG'A","kangema","kanyenyaini"
"517","MURANG'A","kangema","muguru"
"518","MURANG'A","kangema","rwathia"
"519","MURANG'A","mathioya","gitugi"
"520","MURANG'A","mathioya","kiru"
"521","MURANG'A","mathioya","kamacharia"
"522","MURANG'A","kiharu","wangu"
"523","MURANG'A","kiharu","mugoiri"
"524","MURANG'A","kiharu","mbiri"
"525","MURANG'A","kiharu","township"
"526","MURANG'A","kiharu","murarandia"
"527","MURANG'A","kiharu","gaturi"
"528","MURANG'A","kigumo","kahumbu"
"529","MURANG'A","kigumo","muthithi"
"530","MURANG'A","kigumo","kigumo"
"531","MURANG'A","kigumo","kangari"
"532","MURANG'A","kigumo","kinyona"
"533","MURANG'A","maragwa","kimorori/wempa"
"534","MURANG'A","maragwa","makuyu"
"535","MURANG'A","maragwa","kambiti"
"536","MURANG'A","maragwa","kamahuha"
"537","MURANG'A","maragwa","ichagaki"
"538","MURANG'A","maragwa","nginda"
"539","MURANG'A","kandara","ng'araria"
"540","MURANG'A","kandara","muruka"
"541","MURANG'A","kandara","kagundu-ini"
"542","MURANG'A","kandara","gaichanjiru"
"543","MURANG'A","kandara","ithiru"
"544","MURANG'A","kandara","ruchu"
"545","MURANG'A","gatanga","ithanga"
"546","MURANG'A","gatanga","kakuzi/mitubiri"
"547","MURANG'A","gatanga","mugumo-ini"
"548","MURANG'A","gatanga","kihumbu-ini"
"549","MURANG'A","gatanga","gatanga"
"550","MURANG'A","gatanga","kariara"
"551","KIAMBU","gatundu south","kiamwangi"
"552","KIAMBU","gatundu south","kiganjo"
"553","KIAMBU","gatundu south","ndarugu"
"554","KIAMBU","gatundu south","ngenda"
"555","KIAMBU","gatundu north","gituamba"
"556","KIAMBU","gatundu north","githobokoni"
"557","KIAMBU","gatundu north","chania"
"558","KIAMBU","gatundu north","mang'u"
"559","KIAMBU","juja","murera"
"560","KIAMBU","juja","theta"
"561","KIAMBU","juja","juja"
"562","KIAMBU","juja","witeithie"
"563","KIAMBU","juja","kalimoni"
"564","KIAMBU","thika town","township"
"565","KIAMBU","thika town","kamenu"
"566","KIAMBU","thika town","hospital"
"567","KIAMBU","thika town","gatuanyaga"
"568","KIAMBU","thika town","ngoliba"
"569","KIAMBU","ruiru","gitothua"
"570","KIAMBU","ruiru","biashara"
"571","KIAMBU","ruiru","gatongora"
"572","KIAMBU","ruiru","kahawa sukari"
"573","KIAMBU","ruiru","kahawa wendani"
"574","KIAMBU","ruiru","kiuu"
"575","KIAMBU","ruiru","mwiki"
"576","KIAMBU","ruiru","mwihoko"
"577","KIAMBU","githunguri","githunguri"
"578","KIAMBU","githunguri","githiga"
"579","KIAMBU","githunguri","ikinu"
"580","KIAMBU","githunguri","ngewa"
"581","KIAMBU","githunguri","komothai"
"582","KIAMBU","kiambu","ting'ang'a"
"583","KIAMBU","kiambu","ndumberi"
"584","KIAMBU","kiambu","riabai"
"585","KIAMBU","kiambu","township"
"586","KIAMBU","kiambaa","cianda"
"587","KIAMBU","kiambaa","karuri"
"588","KIAMBU","kiambaa","ndenderu"
"589","KIAMBU","kiambaa","muchatha"
"590","KIAMBU","kiambaa","kihara"
"591","KIAMBU","kabete","gitaru"
"592","KIAMBU","kabete","muguga"
"593","KIAMBU","kabete","nyadhuna"
"594","KIAMBU","kabete","kabete"
"595","KIAMBU","kabete","uthiru"
"596","KIAMBU","kikuyu","karai"
"597","KIAMBU","kikuyu","nachu"
"598","KIAMBU","kikuyu","sigona"
"599","KIAMBU","kikuyu","kikuyu"
"600","KIAMBU","kikuyu","kinoo"
"601","KIAMBU","limuru","bibirioni"
"602","KIAMBU","limuru","limuru central"
"603","KIAMBU","limuru","ndeiya"
"604","KIAMBU","limuru","limuru east"
"605","KIAMBU","limuru","ngecha tigoni"
"606","KIAMBU","lari","kinale"
"607","KIAMBU","lari","kijabe"
"608","KIAMBU","lari","nyanduma"
"609","KIAMBU","lari","kamburu"
"610","KIAMBU","lari","lari/kirenga"
"611","TURKANA","turkana north","kaeris"
"612","TURKANA","turkana north","lake zone"
"613","TURKANA","turkana north","lapur"
"614","TURKANA","turkana north","kaaleng/kaikor"
"615","TURKANA","turkana north","kibish"
"616","TURKANA","turkana north","nakalale"
"617","TURKANA","turkana west","kakuma"
"618","TURKANA","turkana west","lopur"
"619","TURKANA","turkana west","letea"
"620","TURKANA","turkana west","songot"
"621","TURKANA","turkana west","kalobeyei"
"622","TURKANA","turkana west","lokichoggio"
"623","TURKANA","turkana west","nanaam"
"624","TURKANA","turkana central","kerio delta"
"625","TURKANA","turkana central","kang'atotha"
"626","TURKANA","turkana central","kalokol"
"627","TURKANA","turkana central","lodwar township"
"628","TURKANA","turkana central","kanamkemer"
"629","TURKANA","loima","kotaruk/lobei"
"630","TURKANA","loima","turkwel"
"631","TURKANA","loima","loima"
"632","TURKANA","loima","lokiriama/lorengippi"
"633","TURKANA","turkana south","kaputir"
"634","TURKANA","turkana south","katilu"
"635","TURKANA","turkana south","lobokat"
"636","TURKANA","turkana south","kalapata"
"637","TURKANA","turkana south","lokichar"
"638","TURKANA","turkana east","kapedo/napeitom"
"639","TURKANA","turkana east","katilia"
"640","TURKANA","turkana east","lokori/kochodin"
"641","WEST POKOT","kapenguria","riwo"
"642","WEST POKOT","kapenguria","kapenguria"
"643","WEST POKOT","kapenguria","mnagei"
"644","WEST POKOT","kapenguria","siyoi"
"645","WEST POKOT","kapenguria","endugh"
"646","WEST POKOT","kapenguria","sook"
"647","WEST POKOT","sigor","sekerr"
"648","WEST POKOT","sigor","masool"
"649","WEST POKOT","sigor","lomut"
"650","WEST POKOT","sigor","weiwei"
"651","WEST POKOT","kacheliba","suam"
"652","WEST POKOT","kacheliba","kodich"
"653","WEST POKOT","kacheliba","kapckok"
"654","WEST POKOT","kacheliba","kasei"
"655","WEST POKOT","kacheliba","kiwawa"
"656","WEST POKOT","kacheliba","alale"
"657","WEST POKOT","pokot south","chepareria"
"658","WEST POKOT","pokot south","batei"
"659","WEST POKOT","pokot south","lelan"
"660","WEST POKOT","pokot south","tapach"
"661","SAMBURU","samburu west","lodokejek"
"662","SAMBURU","samburu west","suguta marmar"
"663","SAMBURU","samburu west","maralal"
"664","SAMBURU","samburu west","loosuk"
"665","SAMBURU","samburu west","poro"
"666","SAMBURU","samburu north","el-barta"
"667","SAMBURU","samburu north","nachola"
"668","SAMBURU","samburu north","ndoto"
